0th 80A应该选M L？不会
1th m码有多大
2th 胸围100需要什么型号
	还要看下围大小，建议问客服~
	还要看下围大小，建议问客服~
	还要看下围大小，建议问客服~
3th 买这个送女朋友吗
	也可以
	可以呀

	自己穿的
	也可以
	可以呀

	自己穿的
	也可以
	可以呀

	自己穿的
4th 推荐购买吗
	挺不错的，值得推荐！
	挺不错的，值得推荐！
5th 这歀有钢圈吗？
6th 这款有钢圈吗
7th 我看有多少是来看图的。。。。。。
8th 可以自己粘住吗？是不是有双面胶？撕下来会痛吗
	里面有胶可以粘住，但是过一段时间里面不透气会有水分泌出来，撕下来的时候，你自己动手不怎么会痛
	千万别买，就用两回
	里面有胶可以粘住，但是过一段时间里面不透气会有水分泌出来，撕下来的时候，你自己动手不怎么会痛
	千万别买，就用两回
9th 可以飞急吗？
	啥叫飞急
	啥叫飞急
10th 穿着舒服吗？质量如何？
11th 一般发什么快递
12th 质量真的可以吗？上次抢购别的牌子太失望，这次不敢下手啊
	还不错，就是有点儿厚，其他还是可以
	还可以
	还不错，就是有点儿厚，其他还是可以
	还可以
	还不错，就是有点儿厚，其他还是可以
	还可以
13th 我108斤穿什么码
	我和你体重差不多，买的80的
	我和你体重差不多，买的80的
	我和你体重差不多，买的80的
14th 想问一下我120一130买多大号的
	自己穿什么码买什么码
	自己穿什么码买什么码
	自己穿什么码买什么码
15th 你好，这款内衣是上薄下厚吗？
	是的
	是的

	是
	是的
	是的
	是的

	是
	是的
	是的
	是的

	是
	是的
16th 你们说这个东西送给女朋友怎么样
	可以
	肯定行，前提是你得知道尺码。
	可行，挺好的
	可行
	可以
	肯定行，前提是你得知道尺码。
	可行，挺好的
	可行
	可以
	肯定行，前提是你得知道尺码。
	可行，挺好的
	可行
17th 厚的还是薄的？不不喜欢很厚
	黑色那款中厚，很不错的
	上薄下厚
	厚的
	黑色那款中厚，很不错的
	上薄下厚
	厚的
	黑色那款中厚，很不错的
	上薄下厚
	厚的
18th 可不可以穿上给我看看呀
	已倒，，
	晕
	已倒，，
	晕
	已倒，，
	晕
19th 各位买过的亲们，真的码数会偏小吗？求真实答案
	不会偏小
	正常
	不会偏小
	正常
	不会偏小
	正常
20th 36A和36B有什么区别？是不是36B的罩杯要大些啊？
	是
	是的
	是
	是的
	是
	是的
21th 要洗吗？可以吗?
	可以洗
	可以
	可以
	可以洗
	可以洗
	可以
	可以
	可以洗
22th 粘性怎么样啊，会不会容易掉
	可以的，不会掉
	倒是不会掉，但是不透气，带时间久了不好
	不透气，不要买，没用

	不会掉，太粘了，拉下来会疼，不透气

	可以的，不会掉
	倒是不会掉，但是不透气，带时间久了不好
	不透气，不要买，没用

	不会掉，太粘了，拉下来会疼，不透气

23th 谁发两张自拍照片来看看效果
	效果不好，不透气  全是汗
	效果不好，不透气  全是汗
24th 游泳可以吗
	可以的
	可以的
25th 有买家秀吗
26th 晒图看看效果怎么样啊？
27th 这款聚拢吗？厚不厚，求解
28th 这款内衣真的好穿吗，易变形吗，不是为了返现才给的好评吧？
	还不错，穿着还可以。
	还行吧，塑形穿一穿，平时在家不穿，束缚感没那么强烈
	这款内衣很好穿，我穿了将近半年，未发现变形，不错的。
	还不错，穿着还可以。
	还行吧，塑形穿一穿，平时在家不穿，束缚感没那么强烈
	这款内衣很好穿，我穿了将近半年，未发现变形，不错的。
	还不错，穿着还可以。
	还行吧，塑形穿一穿，平时在家不穿，束缚感没那么强烈
	这款内衣很好穿，我穿了将近半年，未发现变形，不错的。
29th 这款属小胸的穿吗
	好看，也好穿，别太小了，效果很好
	中等的
	好穿，穿起来很舒服
	好看，也好穿，别太小了，效果很好
	中等的
	好穿，穿起来很舒服
	好看，也好穿，别太小了，效果很好
	中等的
	好穿，穿起来很舒服
30th 我平时穿36的应该买多大的
	不清楚，我是穿着合适又买的

	80/36，你平常穿多大就买多大啊
	不清楚，我是穿着合适又买的

	80/36，你平常穿多大就买多大啊
	不清楚，我是穿着合适又买的

	80/36，你平常穿多大就买多大啊
31th 80B是厚怀还是薄杯的?
	厚
	上薄下厚，很聚拢
	厚的，有海绵的，肩带有点偏短
	厚的
	厚
	上薄下厚，很聚拢
	厚的，有海绵的，肩带有点偏短
	厚的
	厚
	上薄下厚，很聚拢
	厚的，有海绵的，肩带有点偏短
	厚的
32th 一次买两件不同的颜色怎么买
	购物车
	购物车
	购物车
33th 我穿38的我大的是什么码
	我穿36的就买36的，如果你有点疑问可以直接问客服，她们的态度很好！可以找到你满意的尺码。
	我穿36的就买36的，如果你有点疑问可以直接问客服，她们的态度很好！可以找到你满意的尺码。
	我穿36的就买36的，如果你有点疑问可以直接问客服，她们的态度很好！可以找到你满意的尺码。
34th 有没有钢圈
	有钢圈
	有钢圈
	有钢圈
35th 有没有钢圈
	没有，穿着舒服，价格合理
	有钢圈
	有钢圈，但是质量算一般吧
	有钢圈，质量也很好，第三次买了。
	有钢圈的有钢圈的挺好的
	不错。值得购买，8888
	内内很有型，挺好的，有钢圈
	没有，穿着舒服，价格合理
	有钢圈
	有钢圈，但是质量算一般吧
	有钢圈，质量也很好，第三次买了。
	有钢圈的有钢圈的挺好的
	不错。值得购买，8888
	内内很有型，挺好的，有钢圈
	没有，穿着舒服，价格合理
	有钢圈
	有钢圈，但是质量算一般吧
	有钢圈，质量也很好，第三次买了。
	有钢圈的有钢圈的挺好的
	不错。值得购买，8888
	内内很有型，挺好的，有钢圈
36th 厚不厚，是不是没有钢圈的
	对，有
	厚的很
	有钢圈，在外面专买店和网上买的同一个码子，网上买的偏小了点
	还可以

	分两款有带的有不带的，蕾丝的带钢圈
	不厚没有钢圈，质量很好。尺码偏小一点。
	不厚没钢圈
	对，有
	厚的很
	有钢圈，在外面专买店和网上买的同一个码子，网上买的偏小了点
	还可以

	分两款有带的有不带的，蕾丝的带钢圈
	不厚没有钢圈，质量很好。尺码偏小一点。
	不厚没钢圈
	对，有
	厚的很
	有钢圈，在外面专买店和网上买的同一个码子，网上买的偏小了点
	还可以

