0th 电池能用多长时间
	10分钟左右，螺旋桨不结实，一次就坏了
	一个星期左右
1th 能飞起来吗
	可以的
	至少能飞到五楼到六楼那么高，真的很给力的，这个你不相信可以买完一下他们做的
	飞得很好，不能太高。
2th 3。5和4.5通道有什么区别？
	客服比我更了解
3th 可以拐弯吗
	上下前后左右都可以的
4th 电池突然冲不起电老哦，嘛毛病？
	1.长期低电量或无电存放，可能电芯坏了
2.质量问题
3.其他损坏
4.其实我也不懂，母亲没有遇到，只飞了几次。
	1.长期低电量或无电存放，可能电芯坏了
2.质量问题
3.其他损坏
4.其实我也不懂，母亲没有遇到，只飞了几次。
5th 什么时候有货啊 等了好久了
	我们买的时候是现货
	有货呀？
	都是现货才买的啊  现在三个电池    没用     正在下手御中
	我买的当时也是现货！
	我们买的时候是现货
	有货呀？
	都是现货才买的啊  现在三个电池    没用     正在下手御中
	我买的当时也是现货！
6th 不知道精灵3SE可以使用吗？谢谢！
	我的就是SE可以使用
	通用3系列
	只要是精灵三系列的都可以。
	可以的吧
	可以的通用
	可以用
	精灵三通用
	可以
	可以的。
	可以的。
	我的就是SE可以使用
	通用3系列
	只要是精灵三系列的都可以。
	可以的吧
	可以的通用
	可以用
	精灵三通用
	可以
	可以的。
	可以的。
7th 这个有多大啊，还有就是一块电池能飞多久。
	20分钟多一点点
	20分钟以内吧

	能飞约二十分钟
	25分
	从起飞到低电量提示返航18分钟没问题。
	25分钟
	20分钟多一点点
	20分钟以内吧

	能飞约二十分钟
	25分
	从起飞到低电量提示返航18分钟没问题。
	25分钟
8th 可以用移动电源充电嘛
	大疆专门充电器，非USB插口
	只能用专门的充电器
	电压不一样
	不能，只能用大疆官方充电器充电
	220的插口，不能用充电宝
	大疆专门充电器，非USB插口
	只能用专门的充电器
	电压不一样
	不能，只能用大疆官方充电器充电
	220的插口，不能用充电宝
9th 电池怎么充电
	，，，，，，，有充电线啊，大哥。
	电池取下来，用自带充电器充电
	取下来充电
	用无人机自带的充电器充电
	，，，，，，，有充电线啊，大哥。
	电池取下来，用自带充电器充电
	取下来充电
	用无人机自带的充电器充电
10th 套装有几个智能电池
	有两个电池
	两个
	加自带一共两枚
	一共两块电池
	二个
	有两个电池
	两个
	加自带一共两枚
